Program Title,Program ID,Category,Room #,Min Cap,Max Cap,Supervisor(s)
A Brain Giving a Presentation on Itself: An Intro to Research Studies and the Brain,1,1,112 Lindyberg,15,27,Lindyberg
Mock Trial,2,1,114 K. Felder,15,27,K. Felder
From Music to Math: What NC Governor's School Actually Is,3,1,133 J. Felder,15,27,J. Felder
Positive Psychology: The Scientific Study of Happiness,4,1,135 Martignoni,15,27,Koch
It's Coconutty: Facts about Fun Foods,5,1,136 Palmieri,15,27,Palmieri
Unitarian Universalism: How it Relates to Politics and Progressivism,6,1,137 Montague,15,27,Montague
Get Smart!: Court Cases EVERYONE should know,7,1,139 Klein,15,27,Winter
The White Rose Movement in WWII,8,1,142 Hames,15,27,Hames
Meditation,9,1,144 Kritzer,15,27,Kritzer
Black and White and In Between?  The Effect of the Music Industry on African Americans and the Legacy of the African American Church,10,1,224 Velasquez,15,27,Velasquez
National History Day: Exploring History from Whaling to Flappers,11,1,225 Grimes,15,27,Grimes
Poetry Out Loud ,12,1,227 Marschall,15,27,Marschall
Decoding Your Dreams: Modern Dream Theory and Interpretation,13,1,228 Idri/Page,15,27,Idri/Page
"The Orb: Yearbook + The Great Balancing Act: How I Learned to Manage Work, School and Life",14,1,230 Arcaro,15,27,Boehling
"""Honor on the Beat: The Honor Committee and RCHS Community""",15,1,231 Kellogg,15,27,Kellogg
Why Instruments Sound Different from One Another,16,1,232 Busonik,15,27,Busonik
Bond with the Pond: Aquatic Ecological Indicators at Prairie Ridge Ecostation,17,1,233 Genez,15,27,Genez
Racism in America: A Look at Different Racisms Throughout History,18,1,234 Chalifoux,15,27,Chalifoux
North Carolina: The History and Culture of the Tar Heel State,19,1,236 Rios,15,27,Rios
QSA USA: History of Gay Rights in the US,20,1,238 Schmitz/ Humble,15,27,Schmitz
Push It To The Limit: The Biomechanical Factors Involved in Preterm Labor + Nerds and Geeks: Raleigh Charter Science Olympiad Edition,21,1,239 Pederson,15,27,Pederson
Period: A Women's Health Lesson to End All Sentences,22,2,112 Lindyberg,15,27,Lindyberg
The Life of Guy: a History of Guy Fieri,23,2,114 K. Felder,15,27,K. Felder
Politics and Hip-Hop: The importance of Rap in American History and Culture,24,2,116 Wajima,15,27,Wajima
"Salam from Islam: Food, clothing, dance and music from the Middle East",25,2,129 Hussey,15,27,Hussey
"Drake's Bar Mitzvah: Jewish Culture through food, language and history",26,2,130 Soloman,15,27,Soloman
Quiz Bowl Throw-down: Mock QB Competition by Members of The Team,27,2,132 Yang,15,27,Newmark
"A Life Changing Trip To Haiti + Characterizing a Country: First Impressions of Singaporean Culture
",28,2,133 J. Felder,15,27,J. Felder
"Poetry Can Be Funny, Too: Poetry Out Loud + Flying Swords and Plum Blossoms: The Art of Chinese Dance
",29,2,135 Martignoni,15,27,Koch
TEA-rific Tea: An exploration of heated beverages,30,2,136 Palmieri,15,27,Palmieri
"Gender Equity in Sports + Powerful Women Breaking Cultural Norms
",31,2,137 Montague,15,27,Montague
Dance Dialects: Exploring Cultural Dance and Music of India ,32,2,144 Kritzer,15,27,Kritzer
Dancing through the Decades: American Dance Trends and Crazes from the 1920s to the Present,33,2,145 Mann,15,27,Mann
Foods of the World,34,2,223 Slattery,15,27,Slattery
"Give Love: Teamwork and Teaching Abroad in BieZang, China",35,2,224 Velasquez,15,27,Velasquez
Fantastic Fashion:  sewing and the art of fashion design ,36,2,225 Grimes,15,27,Grimes
Intersectional Feminism: How women around the world are fighting for their rights,37,2,226 Flammia,15,27,Flammia
"Composting Culture: How we're making Raleigh Charter more sustainable + Welcoming Refugees to NC
",38,2,227 Marschall,15,27,Marschall
